
Host: hydrogen

Timers On : Fri May  9 12:56:20 2025
Timers Off: Fri May  9 12:56:21 2025

Wall Time:        0.59 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: hydrogen

Timers On : Fri May  9 12:56:30 2025
Timers Off: Fri May  9 12:56:30 2025

Wall Time:        0.69 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: hydrogen

Timers On : Fri May  9 12:57:14 2025
Timers Off: Fri May  9 12:57:14 2025

Wall Time:        0.53 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: hydrogen

Timers On : Fri May  9 12:57:40 2025
Timers Off: Fri May  9 12:57:45 2025

Wall Time:        4.58 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.033u      0.000s      0.022w      1 calls
SAD Guess                           :      0.033u      0.000s      0.021w      1 calls
HF: Form G                          :      0.017u      0.000s      0.001w     10 calls
JK: D                               :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
JK: JK                              :      0.017u      0.000s      0.001w     10 calls
PK computes JK                      :      0.017u      0.000s      0.001w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.233u      0.017s      0.135w      9 calls
HF: Form C                          :      0.000u      0.000s      0.002w      9 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.017u      0.033s      0.023w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.017s      0.011w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.033u      0.000s      0.022w      1 calls
| SAD Guess                         :      0.033u      0.000s      0.021w      1 calls
HF: Form G                          :      0.017u      0.000s      0.001w     10 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      0.017u      0.000s      0.001w     10 calls
| | PK computes JK                  :      0.017u      0.000s      0.001w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.233u      0.017s      0.135w      9 calls
HF: Form C                          :      0.000u      0.000s      0.002w      9 calls

**************************************************************************************

Host: hydrogen

Timers On : Fri May  9 13:29:37 2025
Timers Off: Fri May  9 13:29:39 2025

Wall Time:        1.75 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.033u      0.017s      0.033w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.017s      0.017w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.033s      0.033w      1 calls
SAD Guess                           :      0.017u      0.033s      0.032w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     10 calls
JK: D                               :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
JK: JK                              :      0.000u      0.000s      0.001w     10 calls
PK computes JK                      :      0.000u      0.000s      0.001w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.233u      0.067s      0.190w      9 calls
HF: Form C                          :      0.017u      0.000s      0.003w      9 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.033u      0.017s      0.033w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.017s      0.017w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.033s      0.033w      1 calls
| SAD Guess                         :      0.017u      0.033s      0.032w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     10 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      0.000u      0.000s      0.001w     10 calls
| | PK computes JK                  :      0.000u      0.000s      0.001w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.233u      0.067s      0.190w      9 calls
HF: Form C                          :      0.017u      0.000s      0.003w      9 calls

**************************************************************************************

Host: hydrogen

Timers On : Fri May  9 13:29:42 2025
Timers Off: Fri May  9 13:29:44 2025

Wall Time:        1.73 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.067u      0.017s      0.050w      2 calls
Libint2ERI::Libint2ERI              :      0.017u      0.033s      0.032w      5 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.017s      0.020w      1 calls
SAD Guess                           :      0.017u      0.017s      0.019w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     10 calls
JK: D                               :      0.000u      0.000s      0.002w    159 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    159 calls
JK: JK                              :      0.350u      0.000s      0.144w    159 calls
PK computes JK                      :      0.333u      0.000s      0.143w    159 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    159 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.183u      0.017s      0.135w      9 calls
HF: Form C                          :      0.000u      0.000s      0.002w      9 calls
Integrals                           :      0.033u      0.017s      0.027w      1 calls
Build (pu|xy) integrals             :      0.300u      0.000s      0.162w     49 calls
semicanonicalize orbitals           :      0.000u      0.000s      0.000w      1 calls
Rotate RDMs                         :      0.017u      0.000s      0.003w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.033u      0.000s      0.026w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.013w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.017s      0.020w      1 calls
| SAD Guess                         :      0.017u      0.017s      0.019w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     10 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      0.000u      0.000s      0.001w     10 calls
| | PK computes JK                  :      0.000u      0.000s      0.001w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.183u      0.017s      0.135w      9 calls
HF: Form C                          :      0.000u      0.000s      0.002w      9 calls
Integrals                           :      0.033u      0.017s      0.027w      1 calls
| Total PK formation time           :      0.033u      0.017s      0.025w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.017s      0.013w      2 calls
JK: D                               :      0.000u      0.000s      0.000w    100 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    100 calls
JK: JK                              :      0.050u      0.000s      0.023w    100 calls
| PK computes JK                    :      0.050u      0.000s      0.023w    100 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    100 calls
Build (pu|xy) integrals             :      0.300u      0.000s      0.162w     49 calls
| JK: D                             :      0.000u      0.000s      0.001w     49 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     49 calls
| JK: JK                            :      0.300u      0.000s      0.120w     49 calls
| | PK computes JK                  :      0.283u      0.000s      0.120w     49 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     49 calls
semicanonicalize orbitals           :      0.000u      0.000s      0.000w      1 calls
Rotate RDMs                         :      0.017u      0.000s      0.003w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.017s      0.006w      1 calls

**************************************************************************************

Host: hydrogen

Timers On : Fri May  9 13:29:47 2025
Timers Off: Fri May  9 13:29:49 2025

Wall Time:        1.46 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.033u      0.017s      0.023w      1 calls
Libint2ERI::Libint2ERI              :      0.017u      0.017s      0.011w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.017s      0.022w      1 calls
SAD Guess                           :      0.017u      0.017s      0.021w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     10 calls
JK: D                               :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
JK: JK                              :      0.000u      0.000s      0.001w     10 calls
PK computes JK                      :      0.000u      0.000s      0.001w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.217u      0.017s      0.135w      9 calls
HF: Form C                          :      0.000u      0.017s      0.002w      9 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.033u      0.017s      0.023w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.017s      0.011w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.017s      0.022w      1 calls
| SAD Guess                         :      0.017u      0.017s      0.021w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     10 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      0.000u      0.000s      0.001w     10 calls
| | PK computes JK                  :      0.000u      0.000s      0.001w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.217u      0.017s      0.135w      9 calls
HF: Form C                          :      0.000u      0.017s      0.002w      9 calls

**************************************************************************************

Host: hydrogen

Timers On : Fri May  9 13:30:02 2025
Timers Off: Fri May  9 13:30:04 2025

Wall Time:        2.02 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.083u      0.050s      0.073w      2 calls
Libint2ERI::Libint2ERI              :      0.000u      0.050s      0.046w      5 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.033u      0.017s      0.030w      1 calls
SAD Guess                           :      0.033u      0.017s      0.029w      1 calls
HF: Form G                          :      0.000u      0.000s      0.002w     10 calls
JK: D                               :      0.000u      0.000s      0.002w    159 calls
JK: USO2AO                          :      0.000u      0.000s      0.002w    159 calls
JK: JK                              :      0.167u      0.000s      0.150w    159 calls
PK computes JK                      :      0.167u      0.000s      0.149w    159 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    159 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.267u      0.017s      0.200w      9 calls
HF: Form C                          :      0.017u      0.000s      0.004w      9 calls
Integrals                           :      0.033u      0.033s      0.038w      1 calls
Build (pu|xy) integrals             :      0.217u      0.000s      0.169w     49 calls
semicanonicalize orbitals           :      0.000u      0.000s      0.000w      1 calls
Rotate RDMs                         :      0.017u      0.000s      0.003w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.050u      0.017s      0.037w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.017s      0.021w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.033u      0.017s      0.030w      1 calls
| SAD Guess                         :      0.033u      0.017s      0.029w      1 calls
HF: Form G                          :      0.000u      0.000s      0.002w     10 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      0.000u      0.000s      0.001w     10 calls
| | PK computes JK                  :      0.000u      0.000s      0.001w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.267u      0.017s      0.200w      9 calls
HF: Form C                          :      0.017u      0.000s      0.004w      9 calls
Integrals                           :      0.033u      0.033s      0.038w      1 calls
| Total PK formation time           :      0.033u      0.033s      0.036w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.033s      0.019w      2 calls
JK: D                               :      0.000u      0.000s      0.000w    100 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    100 calls
JK: JK                              :      0.017u      0.000s      0.024w    100 calls
| PK computes JK                    :      0.017u      0.000s      0.024w    100 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    100 calls
Build (pu|xy) integrals             :      0.217u      0.000s      0.169w     49 calls
| JK: D                             :      0.000u      0.000s      0.001w     49 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     49 calls
| JK: JK                            :      0.150u      0.000s      0.124w     49 calls
| | PK computes JK                  :      0.150u      0.000s      0.124w     49 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     49 calls
semicanonicalize orbitals           :      0.000u      0.000s      0.000w      1 calls
Rotate RDMs                         :      0.017u      0.000s      0.003w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.006w      1 calls

**************************************************************************************
